category,Relevant by ASReview LAB,Random relevant
7663,300,76
7664,300,76
7665,300,76
7666,300,76
7667,300,76
7668,300,76
7669,300,76
7670,300,76
7671,300,76
7672,300,76
7673,300,76
7674,300,76
7675,300,76
7676,300,76
7677,300,76
7678,300,76
7679,300,76
7680,300,76
7681,300,76
7682,300,76
7683,300,76
7684,300,76
7685,300,76
7686,300,76
7687,300,76
7688,300,76
7689,300,76
7690,300,76
7691,300,76
7692,300,76
7693,300,76
7694,300,76
7695,300,76
7696,300,76
7697,300,76
7698,300,76
7699,300,76
7700,300,76
7701,300,76
7702,300,76
7703,300,76
7704,300,76
7705,300,76
7706,300,76
7707,300,76
7708,300,76
7709,300,76
7710,300,76
7711,300,76
7712,300,76
7713,300,76
7714,300,76
7715,300,76
7716,300,76
7717,300,76
7718,300,76
7719,300,76
7720,300,76
7721,300,76
7722,300,76
7723,300,76
7724,300,76
7725,300,76
7726,300,76
7727,300,76
7728,300,76
7729,300,76
7730,300,76
7731,300,76
7732,300,76
7733,300,76
7734,300,76
7735,300,76
7736,300,76
7737,300,76
7738,300,76
7739,300,76
7740,300,77
7741,300,77
7742,300,77
7743,300,77
7744,300,77
7745,300,77
7746,300,77
7747,300,77
7748,300,77
7749,300,77
7750,300,77
7751,300,77
7752,300,77
7753,300,77
7754,300,77
7755,300,77
7756,300,77
7757,300,77
7758,300,77
7759,300,77
7760,300,77
7761,300,77
7762,300,77
7763,300,77
7764,300,77
7765,300,77
7766,300,77
7767,300,77
7768,300,77
7769,300,77
7770,300,77
7771,300,77
7772,300,77
7773,300,77
7774,300,77
7775,300,77
7776,300,77
7777,300,77
7778,300,77
7779,300,77
7780,300,77
7781,300,77
7782,300,77
7783,300,77
7784,300,77
7785,300,77
7786,300,77
7787,300,77
7788,300,77
7789,300,77
7790,300,77
7791,300,77
7792,300,77
7793,300,77
7794,300,77
7795,300,77
7796,300,77
7797,300,77
7798,300,77
7799,300,77
7800,300,77
7801,300,77
7802,300,77
7803,300,77
7804,300,77
7805,300,77
7806,300,77
7807,300,77
7808,300,77
7809,300,77
7810,300,77
7811,300,77
7812,300,77
7813,300,77
7814,300,77
7815,300,77
7816,300,77
7817,300,77
7818,300,77
7819,300,77
7820,300,77
7821,300,77
7822,300,77
7823,300,77
7824,300,77
7825,300,77
7826,300,77
7827,300,77
7828,300,77
7829,300,77
7830,300,77
7831,300,77
7832,300,77
7833,300,77
7834,300,77
7835,300,77
7836,300,77
7837,300,77
7838,300,77
7839,300,77
7840,300,77
7841,300,78
7842,300,78
7843,300,78
7844,300,78
7845,300,78
7846,300,78
7847,300,78
7848,300,78
7849,300,78
7850,300,78
7851,300,78
7852,300,78
7853,300,78
7854,300,78
7855,300,78
7856,300,78
7857,300,78
7858,300,78
7859,300,78
7860,300,78
7861,300,78
7862,300,78
7863,300,78
7864,300,78
7865,300,78
7866,300,78
7867,300,78
7868,300,78
7869,300,78
7870,300,78
7871,300,78
7872,300,78
7873,300,78
7874,300,78
7875,300,78
7876,300,78
7877,300,78
7878,300,78
7879,300,78
7880,300,78
7881,300,78
7882,300,78
7883,300,78
7884,300,78
7885,300,78
7886,300,78
7887,300,78
7888,300,78
7889,300,78
7890,300,78
7891,300,78
7892,300,78
7893,300,78
7894,300,78
7895,300,78
7896,300,78
7897,300,78
7898,300,78
7899,300,78
7900,300,78
7901,300,78
7902,300,78
7903,300,78
7904,300,78
7905,300,78
7906,300,78
7907,300,78
7908,300,78
7909,300,78
7910,300,78
7911,300,78
7912,300,78
7913,300,78
7914,300,78
7915,300,78
7916,300,78
7917,300,78
7918,300,78
7919,300,78
7920,300,78
7921,300,78
7922,300,78
7923,300,78
7924,300,78
7925,300,78
7926,300,78
7927,300,78
7928,300,78
7929,300,78
7930,300,78
7931,300,78
7932,300,78
7933,300,78
7934,300,78
7935,300,78
7936,300,78
7937,300,78
7938,300,78
7939,300,78
7940,300,78
7941,300,78
7942,300,79
7943,300,79
7944,300,79
7945,300,79
7946,300,79
7947,300,79
7948,300,79
7949,300,79
7950,300,79
7951,300,79
7952,300,79
7953,300,79
7954,300,79
7955,300,79
7956,300,79
7957,300,79
7958,300,79
7959,300,79
7960,300,79
7961,300,79
7962,300,79
7963,300,79
7964,300,79
7965,300,79
7966,300,79
7967,300,79
7968,300,79
7969,300,79
7970,300,79
7971,300,79
7972,300,79
7973,300,79
7974,300,79
7975,300,79
7976,300,79
7977,300,79
7978,300,79
7979,300,79
7980,300,79
7981,300,79
7982,300,79
7983,300,79
7984,300,79
7985,300,79
7986,300,79
7987,300,79
7988,300,79
7989,300,79
7990,300,79
7991,300,79
7992,300,79
7993,300,79
7994,300,79
7995,300,79
7996,300,79
7997,300,79
7998,300,79
7999,300,79
8000,300,79
8001,300,79
8002,300,79
8003,300,79
8004,300,79
8005,300,79
8006,300,79
8007,300,79
8008,300,79
8009,300,79
8010,300,79
8011,300,79
8012,300,79
8013,300,79
8014,300,79
8015,300,79
8016,300,79
8017,300,79
8018,300,79
8019,300,79
8020,300,79
8021,300,79
8022,300,79
8023,300,79
8024,300,79
8025,300,79
8026,300,79
8027,300,79
8028,300,79
8029,300,79
8030,300,79
8031,300,79
8032,300,79
8033,300,79
8034,300,79
8035,300,79
8036,300,79
8037,300,79
8038,300,79
8039,300,79
8040,300,79
8041,300,79
8042,300,79
8043,300,80
8044,300,80
8045,300,80
8046,300,80
8047,300,80
8048,300,80
8049,300,80
8050,300,80
8051,300,80
8052,300,80
8053,300,80
8054,300,80
8055,300,80
8056,300,80
8057,300,80
8058,300,80
8059,300,80
8060,300,80
8061,300,80
8062,300,80
8063,300,80
8064,300,80
8065,300,80
8066,300,80
8067,300,80
8068,300,80
8069,300,80
8070,300,80
8071,300,80
8072,300,80
8073,300,80
8074,300,80
8075,300,80
8076,300,80
8077,300,80
8078,300,80
8079,300,80
8080,300,80
8081,300,80
8082,300,80
8083,300,80
8084,300,80
8085,300,80
8086,300,80
8087,300,80
8088,300,80
8089,300,80
8090,300,80
8091,300,80
8092,300,80
8093,300,80
8094,300,80
8095,300,80
8096,300,80
8097,300,80
8098,300,80
8099,300,80
8100,300,80
8101,300,80
8102,300,80
8103,300,80
8104,300,80
8105,300,80
8106,300,80
8107,300,80
8108,300,80
8109,300,80
8110,300,80
8111,300,80
8112,300,80
8113,300,80
8114,300,80
8115,300,80
8116,300,80
8117,300,80
8118,300,80
8119,300,80
8120,300,80
8121,300,80
8122,300,80
8123,300,80
8124,300,80
8125,300,80
8126,300,80
8127,300,80
8128,300,80
8129,300,80
8130,300,80
8131,300,80
8132,300,80
8133,300,80
8134,300,80
8135,300,80
8136,300,80
8137,300,80
8138,300,80
8139,300,80
8140,300,80
8141,300,80
8142,300,80
8143,300,80
8144,300,81
8145,300,81
8146,300,81
8147,300,81
8148,300,81
8149,300,81
8150,300,81
8151,300,81
8152,300,81
8153,300,81
8154,300,81
8155,300,81
8156,300,81
8157,300,81
8158,300,81
8159,300,81
8160,300,81
8161,300,81
8162,300,81
8163,300,81
8164,300,81
8165,300,81
8166,300,81
8167,300,81
8168,300,81
8169,300,81
8170,300,81
8171,300,81
8172,300,81
8173,300,81
8174,300,81
8175,300,81
8176,300,81
8177,300,81
8178,300,81
8179,300,81
8180,300,81
8181,300,81
8182,300,81
8183,300,81
8184,300,81
8185,300,81
8186,300,81
8187,300,81
8188,300,81
8189,300,81
8190,300,81
8191,300,81
8192,300,81
8193,300,81
8194,300,81
8195,300,81
8196,300,81
8197,300,81
8198,300,81
8199,300,81
8200,300,81
8201,300,81
8202,300,81
8203,300,81
8204,300,81
8205,300,81
8206,300,81
8207,300,81
8208,300,81
8209,300,81
8210,300,81
8211,300,81
8212,300,81
8213,300,81
8214,300,81
8215,300,81
8216,300,81
8217,300,81
8218,300,81
8219,300,81
8220,300,81
8221,300,81
8222,300,81
8223,300,81
8224,300,81
8225,300,81
8226,300,81
8227,300,81
8228,300,81
8229,300,81
8230,300,81
8231,300,81
8232,300,81
8233,300,81
8234,300,81
8235,300,81
8236,300,81
8237,300,81
8238,300,81
8239,300,81
8240,300,81
8241,300,81
8242,300,81
8243,300,81
8244,300,81
8245,300,81
8246,300,82
8247,300,82
8248,300,82
8249,300,82
8250,300,82
8251,300,82
8252,300,82
8253,300,82
8254,300,82
8255,300,82
8256,300,82
8257,300,82
8258,300,82
8259,300,82
8260,300,82
8261,300,82
8262,300,82
8263,300,82
8264,300,82
8265,300,82
8266,300,82
8267,300,82
8268,300,82
8269,300,82
8270,300,82
8271,300,82
8272,300,82
8273,300,82
8274,300,82
8275,300,82
8276,300,82
8277,300,82
8278,300,82
8279,300,82
8280,300,82
8281,300,82
8282,300,82
8283,300,82
8284,300,82
8285,300,82
8286,300,82
8287,300,82
8288,300,82
8289,300,82
8290,300,82
8291,300,82
8292,300,82
8293,300,82
8294,300,82
8295,300,82
8296,300,82
8297,300,82
8298,300,82
8299,300,82
8300,300,82
8301,300,82
8302,300,82
8303,300,82
8304,300,82
8305,300,82
8306,300,82
8307,300,82
8308,300,82
8309,300,82
8310,300,82
8311,300,82
8312,300,82
8313,300,82
8314,300,82
8315,300,82
8316,300,82
8317,300,82
8318,300,82
8319,300,82
8320,300,82
8321,300,82
8322,300,82
8323,300,82
8324,300,82
8325,300,82
8326,300,82
8327,300,82
8328,300,82
8329,300,82
8330,300,82
8331,300,82
8332,300,82
8333,300,82
8334,300,82
8335,300,82
8336,300,82
8337,300,82
8338,300,82
8339,300,82
8340,300,82
8341,300,82
8342,300,82
8343,300,82
8344,300,82
8345,300,82
8346,300,82
8347,300,83
8348,300,83
8349,300,83
8350,300,83
8351,300,83
8352,300,83
8353,300,83
8354,300,83
8355,300,83
8356,300,83
8357,300,83
8358,300,83
8359,300,83
8360,300,83
8361,300,83
8362,300,83
8363,300,83
8364,300,83
8365,300,83
8366,300,83
8367,300,83
8368,300,83
8369,300,83
8370,300,83
8371,300,83
8372,300,83
8373,300,83
8374,300,83
8375,300,83
8376,300,83
8377,300,83
8378,300,83
8379,300,83
8380,300,83
8381,300,83
8382,300,83
8383,300,83
8384,300,83
8385,300,83
8386,300,83
8387,300,83
8388,300,83
8389,300,83
8390,300,83
8391,300,83
8392,300,83
8393,300,83
8394,300,83
8395,300,83
8396,300,83
8397,300,83
8398,300,83
8399,300,83
8400,300,83
8401,300,83
8402,300,83
8403,300,83
8404,300,83
8405,300,83
8406,300,83
8407,300,83
8408,300,83
8409,300,83
8410,300,83
8411,300,83
8412,300,83
8413,300,83
8414,300,83
8415,300,83
8416,300,83
8417,300,83
8418,300,83
8419,300,83
8420,300,83
8421,300,83
8422,300,83
8423,300,83
8424,300,83
8425,300,83
8426,300,83
8427,300,83
8428,300,83
8429,300,83
8430,300,83
8431,300,83
8432,300,83
8433,300,83
8434,300,83
8435,300,83
8436,300,83
8437,300,83
8438,300,83
8439,300,83
8440,300,83
8441,300,83
8442,300,83
8443,300,83
8444,300,83
8445,300,83
8446,300,83
8447,300,83
8448,300,84
8449,300,84
8450,300,84
8451,300,84
8452,300,84
8453,300,84
8454,300,84
8455,300,84
8456,300,84
8457,300,84
8458,300,84
8459,300,84
8460,300,84
8461,300,84
8462,300,84
8463,300,84
8464,300,84
8465,300,84
8466,300,84
8467,300,84
8468,300,84
8469,300,84
8470,300,84
8471,300,84
8472,300,84
8473,300,84
8474,300,84
8475,300,84
8476,300,84
8477,300,84
8478,300,84
8479,300,84
8480,300,84
8481,300,84
8482,300,84
8483,300,84
8484,300,84
8485,300,84
8486,300,84
8487,300,84
8488,300,84
8489,300,84
8490,300,84
8491,300,84
8492,300,84
8493,300,84
8494,300,84
8495,300,84
8496,300,84
8497,300,84
8498,300,84
8499,300,84
8500,300,84
8501,300,84
8502,300,84
8503,300,84
8504,300,84
8505,300,84
8506,300,84
8507,300,84
8508,300,84
8509,300,84
8510,300,84
8511,300,84
8512,300,84
8513,300,84
8514,300,84
8515,300,84
8516,300,84
8517,300,84
8518,300,84
8519,300,84
8520,300,84
8521,300,84
8522,300,84
8523,300,84
8524,300,84
8525,300,84
8526,300,84
8527,300,84
8528,300,84
8529,300,84
8530,300,84
8531,300,84
8532,300,84
8533,300,84
8534,300,84
8535,300,84
8536,300,84
8537,300,84
8538,300,84
8539,300,84
8540,300,84
8541,300,84
8542,300,84
8543,300,84
8544,300,84
8545,300,84
8546,300,84
8547,300,84
8548,300,84
8549,300,85
8550,300,85
8551,300,85
8552,300,85
8553,300,85
8554,300,85
8555,300,85
8556,300,85
8557,300,85
8558,300,85
8559,300,85
8560,300,85
8561,300,85
8562,300,85
8563,300,85
8564,300,85
8565,300,85
8566,300,85
8567,300,85
8568,300,85
8569,300,85
8570,300,85
8571,300,85
8572,300,85
8573,300,85
8574,300,85
8575,300,85
8576,300,85
8577,300,85
8578,300,85
8579,300,85
8580,300,85
8581,300,85
8582,300,85
8583,300,85
8584,300,85
8585,300,85
8586,300,85
8587,300,85
8588,300,85
8589,300,85
8590,300,85
8591,300,85
8592,300,85
8593,300,85
8594,300,85
8595,300,85
8596,300,85
8597,300,85
8598,300,85
8599,300,85
8600,300,85
8601,300,85
8602,300,85
8603,300,85
8604,300,85
8605,300,85
8606,300,85
8607,300,85
8608,300,85
8609,300,85
8610,300,85
8611,300,85
8612,300,85
8613,300,85
8614,300,85
8615,300,85
8616,300,85
8617,300,85
8618,300,85
8619,300,85
8620,300,85
8621,300,85
8622,300,85
8623,300,85
8624,300,85
8625,300,85
8626,300,85
8627,300,85
8628,300,85
8629,300,85
8630,300,85
8631,300,85
8632,300,85
8633,300,85
8634,300,85
8635,300,85
8636,300,85
8637,300,85
8638,300,85
8639,300,85
8640,300,85
8641,300,85
8642,300,85
8643,300,85
8644,300,85
8645,300,85
8646,300,85
8647,300,85
8648,300,85
8649,300,85
8650,300,86
8651,300,86
8652,300,86
8653,300,86
8654,300,86
8655,300,86
8656,300,86
8657,300,86
8658,300,86
8659,300,86
8660,300,86
8661,300,86
8662,300,86
8663,300,86
8664,300,86
8665,300,86
8666,300,86
8667,300,86
8668,300,86
8669,300,86
8670,300,86
8671,300,86
8672,300,86
8673,300,86
8674,300,86
8675,300,86
8676,300,86
8677,300,86
8678,300,86
8679,300,86
8680,300,86
8681,300,86
8682,300,86
8683,300,86
8684,300,86
8685,300,86
8686,300,86
8687,300,86
8688,300,86
8689,300,86
8690,300,86
8691,300,86
8692,300,86
8693,300,86
8694,300,86
8695,300,86
8696,300,86
8697,300,86
8698,300,86
8699,300,86
8700,300,86
8701,300,86
8702,300,86
8703,300,86
8704,300,86
8705,300,86
8706,300,86
8707,300,86
8708,300,86
8709,300,86
8710,300,86
8711,300,86
8712,300,86
8713,300,86
8714,300,86
8715,300,86
8716,300,86
8717,300,86
8718,300,86
8719,300,86
8720,300,86
8721,300,86
8722,300,86
8723,300,86
8724,300,86
8725,300,86
8726,300,86
8727,300,86
8728,300,86
8729,300,86
8730,300,86
8731,300,86
8732,300,86
8733,300,86
8734,300,86
8735,300,86
8736,300,86
8737,300,86
8738,300,86
8739,300,86
8740,300,86
8741,300,86
8742,300,86
8743,300,86
8744,300,86
8745,300,86
8746,300,86
8747,300,86
8748,300,86
8749,300,86
8750,300,86
8751,300,87
8752,300,87
8753,300,87
8754,300,87
8755,300,87
8756,300,87
8757,300,87
8758,300,87
8759,300,87
8760,300,87
8761,300,87
8762,300,87
8763,300,87
8764,300,87
8765,300,87
8766,300,87
8767,300,87
8768,300,87
8769,300,87
8770,300,87
8771,300,87
8772,300,87
8773,300,87
8774,300,87
8775,300,87
8776,300,87
8777,300,87
8778,300,87
8779,300,87
8780,300,87
8781,300,87
8782,300,87
8783,300,87
8784,300,87
8785,300,87
8786,300,87
8787,300,87
8788,300,87
8789,300,87
8790,300,87
8791,300,87
8792,300,87
8793,300,87
8794,300,87
8795,300,87
8796,300,87
8797,300,87
8798,300,87
8799,300,87
8800,300,87
8801,300,87
8802,300,87
8803,300,87
8804,300,87
8805,300,87
8806,300,87
8807,300,87
8808,300,87
8809,300,87
8810,300,87
8811,300,87
8812,300,87
8813,300,87
8814,300,87
8815,300,87
8816,300,87
8817,300,87
8818,300,87
8819,300,87
8820,300,87
8821,300,87
8822,300,87
8823,300,87
8824,300,87
8825,300,87
8826,300,87
8827,300,87
8828,300,87
8829,300,87
8830,300,87
8831,300,87
8832,300,87
8833,300,87
8834,300,87
8835,300,87
8836,300,87
8837,300,87
8838,300,87
8839,300,87
8840,300,87
8841,300,87
8842,300,87
8843,300,87
8844,300,87
8845,300,87
8846,300,87
8847,300,87
8848,300,87
8849,300,87
8850,300,87
8851,300,87
8852,300,87
8853,300,88
8854,300,88
8855,300,88
8856,300,88
8857,300,88
8858,300,88
8859,300,88
8860,300,88
8861,300,88
8862,300,88
8863,300,88
8864,300,88
8865,300,88
8866,300,88
8867,300,88
8868,300,88
8869,300,88
8870,300,88
8871,300,88
8872,300,88
8873,300,88
8874,300,88
8875,300,88
8876,300,88
8877,300,88
8878,300,88
8879,300,88
8880,300,88
8881,300,88
8882,300,88
8883,300,88
8884,300,88
8885,300,88
8886,300,88
8887,300,88
8888,300,88
8889,300,88
8890,300,88
8891,300,88
8892,300,88
8893,300,88
8894,300,88
8895,300,88
8896,300,88
8897,300,88
8898,300,88
8899,300,88
8900,300,88
8901,300,88
8902,300,88
8903,300,88
8904,300,88
8905,300,88
8906,300,88
8907,300,88
8908,300,88
8909,300,88
8910,300,88
8911,300,88
8912,300,88
8913,300,88
8914,300,88
8915,300,88
8916,300,88
8917,300,88
8918,300,88
8919,300,88
8920,300,88
8921,300,88
8922,300,88
8923,300,88
8924,300,88
8925,300,88
8926,300,88
8927,300,88
8928,300,88
8929,300,88
8930,300,88
8931,300,88
8932,300,88
8933,300,88
8934,300,88
8935,300,88
8936,300,88
8937,300,88
8938,300,88
8939,300,88
8940,300,88
8941,300,88
8942,300,88
8943,300,88
8944,300,88
8945,300,88
8946,300,88
8947,300,88
8948,300,88
8949,300,88
8950,300,88
8951,300,88
8952,300,88
8953,300,88
8954,300,89
8955,300,89
8956,300,89
8957,300,89
8958,300,89
8959,300,89
8960,300,89
8961,300,89
8962,300,89
8963,300,89
8964,300,89
8965,300,89
8966,300,89
8967,300,89
8968,300,89
8969,300,89
8970,300,89
8971,300,89
8972,300,89
8973,300,89
8974,300,89
8975,300,89
8976,300,89
8977,300,89
8978,300,89
8979,300,89
8980,300,89
8981,300,89
8982,300,89
8983,300,89
8984,300,89
8985,300,89
8986,300,89
8987,300,89
8988,300,89
8989,300,89
8990,300,89
8991,300,89
8992,300,89
8993,300,89
8994,300,89
8995,300,89
8996,300,89
8997,300,89
8998,300,89
8999,300,89
9000,300,89
9001,300,89
9002,300,89
9003,300,89
9004,300,89
9005,300,89
9006,300,89
9007,300,89
9008,300,89
9009,300,89
9010,300,89
9011,300,89
9012,300,89
9013,300,89
9014,300,89
9015,300,89
9016,300,89
9017,300,89
9018,300,89
9019,300,89
9020,300,89
9021,300,89
9022,300,89
9023,300,89
9024,300,89
9025,300,89
9026,300,89
9027,300,89
9028,300,89
9029,300,89
9030,300,89
9031,300,89
9032,300,89
9033,300,89
9034,300,89
9035,300,89
9036,300,89
9037,300,89
9038,300,89
9039,300,89
9040,300,89
9041,300,89
9042,300,89
9043,300,89
9044,300,89
9045,300,89
9046,300,89
9047,300,89
9048,300,89
9049,300,89
9050,300,89
9051,300,89
9052,300,89
9053,300,89
9054,300,89
9055,300,90
9056,300,90
9057,300,90
9058,300,90
9059,300,90
9060,300,90
9061,300,90
9062,300,90
9063,300,90
9064,300,90
9065,300,90
9066,300,90
9067,300,90
9068,300,90
9069,300,90
9070,300,90
9071,300,90
9072,300,90
9073,300,90
9074,300,90
9075,300,90
9076,300,90
9077,300,90
9078,300,90
9079,300,90
9080,300,90
9081,300,90
9082,300,90
9083,300,90
9084,300,90
9085,300,90
9086,300,90
9087,300,90
9088,300,90
9089,300,90
9090,300,90
9091,300,90
9092,300,90
9093,300,90
9094,300,90
9095,300,90
9096,300,90
9097,300,90
9098,300,90
9099,300,90
9100,300,90
9101,300,90
9102,300,90
9103,300,90
9104,300,90
9105,300,90
9106,300,90
9107,300,90
9108,300,90
9109,300,90
9110,300,90
9111,300,90
9112,300,90
9113,300,90
9114,300,90
9115,300,90
9116,300,90
9117,300,90
9118,300,90
9119,300,90
9120,300,90
9121,300,90
9122,300,90
9123,300,90
9124,300,90
9125,300,90
9126,300,90
9127,300,90
9128,300,90
9129,300,90
9130,300,90
9131,300,90
9132,300,90
9133,300,90
9134,300,90
9135,300,90
9136,300,90
9137,300,90
9138,300,90
9139,300,90
9140,300,90
9141,300,90
9142,300,90
9143,300,90
9144,300,90
9145,300,90
9146,300,90
9147,300,90
9148,300,90
9149,300,90
9150,300,90
9151,300,90
9152,300,90
9153,300,90
9154,300,90
9155,300,90
9156,300,91
9157,300,91
9158,300,91
9159,300,91
9160,300,91
9161,300,91
9162,300,91
9163,300,91
9164,300,91
9165,300,91
9166,300,91
9167,300,91
9168,300,91
9169,300,91
9170,300,91
9171,300,91
9172,300,91
9173,300,91
9174,300,91
9175,300,91
9176,300,91
9177,300,91
9178,300,91
9179,300,91
9180,300,91
9181,300,91
9182,300,91
9183,300,91
9184,300,91
9185,300,91
9186,300,91
9187,300,91
9188,300,91
9189,300,91
9190,300,91
9191,300,91
9192,300,91
9193,300,91
9194,300,91
9195,300,91
9196,300,91
9197,300,91
9198,300,91
9199,300,91
9200,300,91
9201,300,91
9202,300,91
9203,300,91
9204,300,91
9205,300,91
9206,300,91
9207,300,91
9208,300,91
9209,300,91
9210,300,91
9211,300,91
9212,300,91
9213,300,91
9214,300,91
9215,300,91
9216,300,91
9217,300,91
9218,300,91
9219,300,91
9220,300,91
9221,300,91
9222,300,91
9223,300,91
9224,300,91
9225,300,91
9226,300,91
9227,300,91
9228,300,91
9229,300,91
9230,300,91
9231,300,91
9232,300,91
9233,300,91
9234,300,91
9235,300,91
9236,300,91
9237,300,91
9238,300,91
9239,300,91
9240,300,91
9241,300,91
9242,300,91
9243,300,91
9244,300,91
9245,300,91
9246,300,91
9247,300,91
9248,300,91
9249,300,91
9250,300,91
9251,300,91
9252,300,91
9253,300,91
9254,300,91
9255,300,91
9256,300,91
9257,300,92
9258,300,92
9259,300,92
9260,300,92
9261,300,92
9262,300,92
9263,300,92
9264,300,92
9265,300,92
9266,300,92
9267,300,92
9268,300,92
9269,300,92
9270,300,92
9271,300,92
9272,300,92
9273,300,92
9274,300,92
9275,300,92
9276,300,92
9277,300,92
9278,300,92
9279,300,92
9280,300,92
9281,300,92
9282,300,92
9283,300,92
9284,300,92
9285,300,92
9286,300,92
9287,300,92
9288,300,92
9289,300,92
9290,300,92
9291,300,92
9292,300,92
9293,300,92
9294,300,92
9295,300,92
9296,300,92
9297,300,92
9298,300,92
9299,300,92
9300,300,92
9301,300,92
9302,300,92
9303,300,92
9304,300,92
9305,300,92
9306,300,92
9307,300,92
9308,300,92
9309,300,92
9310,300,92
9311,300,92
9312,300,92
9313,300,92
9314,300,92
9315,300,92
9316,300,92
9317,300,92
9318,300,92
9319,300,92
9320,300,92
9321,300,92
9322,300,92
9323,300,92
9324,300,92
9325,300,92
9326,300,92
9327,300,92
9328,300,92
9329,300,92
9330,300,92
9331,300,92
9332,300,92
9333,300,92
9334,300,92
9335,300,92
9336,300,92
9337,300,92
9338,300,92
9339,300,92
9340,300,92
9341,300,92
9342,300,92
9343,300,92
9344,300,92
9345,300,92
9346,300,92
9347,300,92
9348,300,92
9349,300,92
9350,300,92
9351,300,92
9352,300,92
9353,300,92
9354,300,92
9355,300,92
9356,300,92
9357,300,92
9358,300,93
9359,300,93
9360,300,93
9361,300,93
9362,300,93
9363,300,93
9364,300,93
9365,300,93
9366,300,93
9367,300,93
9368,300,93
9369,300,93
9370,300,93
9371,300,93
9372,300,93
9373,300,93
9374,300,93
9375,300,93
9376,300,93
9377,300,93
9378,300,93
9379,300,93
9380,300,93
9381,300,93
9382,300,93
9383,300,93
9384,300,93
9385,300,93
9386,300,93
9387,300,93
9388,300,93
9389,300,93
9390,300,93
9391,300,93
9392,300,93
9393,300,93
9394,300,93
9395,300,93
9396,300,93
9397,300,93
9398,300,93
9399,300,93
9400,300,93
9401,300,93
9402,300,93
9403,300,93
9404,300,93
9405,300,93
9406,300,93
9407,300,93
9408,300,93
9409,300,93
9410,300,93
9411,300,93
9412,300,93
9413,300,93
9414,300,93
9415,300,93
