category,Relevant by ASReview LAB,Random relevant
2134,283,21
2135,283,21
2136,283,21
2137,283,21
2138,283,21
2139,283,21
2140,283,21
2141,283,21
2142,283,21
2143,283,21
2144,283,21
2145,283,21
2146,283,21
2147,283,21
2148,283,21
2149,283,21
2150,283,21
2151,283,21
2152,283,21
2153,283,21
2154,283,21
2155,283,21
2156,283,21
2157,283,21
2158,283,21
2159,283,21
2160,283,21
2161,283,21
2162,283,21
2163,283,21
2164,283,21
2165,283,21
2166,283,21
2167,283,21
2168,283,21
2169,283,21
2170,283,21
2171,283,21
2172,283,22
2173,283,22
2174,283,22
2175,283,22
2176,283,22
2177,283,22
2178,283,22
2179,283,22
2180,283,22
2181,283,22
2182,283,22
2183,283,22
2184,283,22
2185,283,22
2186,283,22
2187,283,22
2188,283,22
2189,283,22
2190,283,22
2191,283,22
2192,283,22
2193,283,22
2194,283,22
2195,284,22
2196,284,22
2197,284,22
2198,284,22
2199,284,22
2200,284,22
2201,284,22
2202,284,22
2203,284,22
2204,284,22
2205,284,22
2206,284,22
2207,284,22
2208,284,22
2209,284,22
2210,284,22
2211,284,22
2212,284,22
2213,284,22
2214,284,22
2215,284,22
2216,284,22
2217,284,22
2218,284,22
2219,285,22
2220,285,22
2221,285,22
2222,285,22
2223,285,22
2224,285,22
2225,285,22
2226,285,22
2227,285,22
2228,285,22
2229,285,22
2230,285,22
2231,285,22
2232,285,22
2233,285,22
2234,285,22
2235,285,22
2236,285,22
2237,285,22
2238,285,22
2239,285,22
2240,285,22
2241,285,22
2242,285,22
2243,285,22
2244,285,22
2245,285,22
2246,285,22
2247,285,22
2248,285,22
2249,285,22
2250,285,22
2251,285,22
2252,285,22
2253,285,22
2254,285,22
2255,285,22
2256,285,22
2257,285,22
2258,285,22
2259,285,22
2260,285,22
2261,285,22
2262,285,22
2263,285,22
2264,285,22
2265,285,22
2266,285,22
2267,285,22
2268,285,22
2269,285,22
2270,285,22
2271,285,22
2272,285,22
2273,285,23
2274,285,23
2275,285,23
2276,285,23
2277,285,23
2278,285,23
2279,285,23
2280,285,23
2281,285,23
2282,285,23
2283,285,23
2284,285,23
2285,285,23
2286,285,23
2287,285,23
2288,285,23
2289,285,23
2290,285,23
2291,285,23
2292,285,23
2293,285,23
2294,285,23
2295,285,23
2296,285,23
2297,285,23
2298,285,23
2299,285,23
2300,285,23
2301,285,23
2302,285,23
2303,285,23
2304,285,23
2305,285,23
2306,285,23
2307,285,23
2308,285,23
2309,285,23
2310,285,23
2311,285,23
2312,285,23
2313,285,23
2314,285,23
2315,285,23
2316,285,23
2317,286,23
2318,286,23
2319,286,23
2320,286,23
2321,286,23
2322,286,23
2323,286,23
2324,286,23
2325,286,23
2326,286,23
2327,286,23
2328,286,23
2329,286,23
2330,286,23
2331,286,23
2332,286,23
2333,286,23
2334,286,23
2335,286,23
2336,286,23
2337,286,23
2338,286,23
2339,286,23
2340,286,23
2341,286,23
2342,286,23
2343,286,23
2344,286,23
2345,286,23
2346,286,23
2347,286,23
2348,286,23
2349,286,23
2350,286,23
2351,286,23
2352,286,23
2353,286,23
2354,286,23
2355,286,23
2356,286,23
2357,286,23
2358,286,23
2359,286,23
2360,286,23
2361,286,23
2362,286,23
2363,286,23
2364,286,23
2365,286,23
2366,286,23
2367,286,23
2368,286,23
2369,286,23
2370,286,23
2371,286,23
2372,286,23
2373,286,23
2374,286,24
2375,286,24
2376,286,24
2377,286,24
2378,286,24
2379,286,24
2380,286,24
2381,286,24
2382,286,24
2383,286,24
2384,286,24
2385,286,24
2386,286,24
2387,286,24
2388,286,24
2389,286,24
2390,286,24
2391,286,24
2392,286,24
2393,286,24
2394,286,24
2395,286,24
2396,286,24
2397,286,24
2398,286,24
2399,286,24
2400,286,24
2401,286,24
2402,286,24
2403,286,24
2404,286,24
2405,286,24
2406,286,24
2407,286,24
2408,286,24
2409,286,24
2410,286,24
2411,286,24
2412,286,24
2413,286,24
2414,286,24
2415,286,24
2416,286,24
2417,286,24
2418,286,24
2419,286,24
2420,286,24
2421,286,24
2422,286,24
2423,286,24
2424,286,24
2425,286,24
2426,286,24
2427,286,24
2428,286,24
2429,286,24
2430,286,24
2431,286,24
2432,286,24
2433,286,24
2434,286,24
2435,286,24
2436,286,24
2437,286,24
2438,286,24
2439,286,24
2440,286,24
2441,286,24
2442,286,24
2443,286,24
2444,286,24
2445,286,24
2446,286,24
2447,286,24
2448,286,24
2449,286,24
2450,286,24
2451,286,24
2452,286,24
2453,286,24
2454,286,24
2455,286,24
2456,286,24
2457,286,24
2458,286,24
2459,286,24
2460,286,24
2461,286,24
2462,286,24
2463,286,24
2464,286,24
2465,286,24
2466,286,24
2467,286,24
2468,286,24
2469,286,24
2470,286,24
2471,286,24
2472,286,24
2473,286,24
2474,286,24
2475,286,25
2476,286,25
2477,286,25
2478,286,25
2479,286,25
2480,286,25
2481,286,25
2482,286,25
2483,286,25
2484,286,25
2485,286,25
2486,286,25
2487,286,25
2488,286,25
2489,286,25
2490,286,25
2491,286,25
2492,286,25
2493,286,25
2494,286,25
2495,286,25
2496,286,25
2497,286,25
2498,286,25
2499,286,25
2500,286,25
2501,286,25
2502,286,25
2503,286,25
2504,286,25
2505,286,25
2506,286,25
2507,286,25
2508,286,25
2509,286,25
2510,286,25
2511,286,25
2512,286,25
2513,286,25
2514,286,25
2515,286,25
2516,286,25
2517,286,25
2518,286,25
2519,286,25
2520,286,25
2521,286,25
2522,286,25
2523,286,25
2524,286,25
2525,286,25
2526,286,25
2527,286,25
2528,286,25
2529,286,25
2530,286,25
2531,286,25
2532,286,25
2533,286,25
2534,286,25
2535,286,25
2536,286,25
2537,286,25
2538,286,25
2539,286,25
2540,286,25
2541,286,25
2542,286,25
2543,286,25
2544,286,25
2545,286,25
2546,286,25
2547,286,25
2548,286,25
2549,286,25
2550,286,25
2551,286,25
2552,286,25
2553,286,25
2554,286,25
2555,286,25
2556,286,25
2557,286,25
2558,286,25
2559,286,25
2560,286,25
2561,286,25
2562,286,25
2563,286,25
2564,286,25
2565,286,25
2566,286,25
2567,286,25
2568,286,25
2569,286,25
2570,286,25
2571,286,25
2572,286,25
2573,286,25
2574,286,25
2575,286,25
2576,286,26
2577,286,26
2578,286,26
2579,286,26
2580,286,26
2581,286,26
2582,286,26
2583,286,26
2584,286,26
2585,286,26
2586,286,26
2587,286,26
2588,287,26
2589,287,26
2590,287,26
2591,287,26
2592,287,26
2593,287,26
2594,287,26
2595,287,26
2596,288,26
2597,288,26
2598,288,26
2599,288,26
2600,288,26
2601,288,26
2602,288,26
2603,288,26
2604,288,26
2605,288,26
2606,288,26
2607,288,26
2608,288,26
2609,288,26
2610,288,26
2611,288,26
2612,288,26
2613,288,26
2614,288,26
2615,288,26
2616,288,26
2617,288,26
2618,288,26
2619,288,26
2620,288,26
2621,288,26
2622,288,26
2623,288,26
2624,288,26
2625,288,26
2626,288,26
2627,288,26
2628,288,26
2629,288,26
2630,288,26
2631,288,26
2632,288,26
2633,288,26
2634,288,26
2635,288,26
2636,288,26
2637,288,26
2638,288,26
2639,288,26
2640,288,26
2641,288,26
2642,288,26
2643,288,26
2644,288,26
2645,288,26
2646,288,26
2647,288,26
2648,288,26
2649,288,26
2650,288,26
2651,288,26
2652,288,26
2653,288,26
2654,288,26
2655,288,26
2656,288,26
2657,288,26
2658,288,26
2659,288,26
2660,288,26
2661,288,26
2662,288,26
2663,288,26
2664,288,26
2665,288,26
2666,288,26
2667,288,26
2668,288,26
2669,288,26
2670,288,26
2671,288,26
2672,288,26
2673,288,26
2674,288,26
2675,288,26
2676,288,26
2677,288,27
2678,288,27
2679,288,27
2680,288,27
2681,288,27
2682,288,27
2683,288,27
2684,288,27
2685,288,27
2686,288,27
2687,288,27
2688,288,27
2689,288,27
2690,288,27
2691,288,27
2692,288,27
2693,288,27
2694,288,27
2695,288,27
2696,288,27
2697,288,27
2698,288,27
2699,288,27
2700,288,27
2701,288,27
2702,288,27
2703,288,27
2704,288,27
2705,288,27
2706,288,27
2707,288,27
2708,288,27
2709,288,27
2710,288,27
2711,288,27
2712,288,27
2713,288,27
2714,288,27
2715,288,27
2716,288,27
2717,288,27
2718,288,27
2719,288,27
2720,288,27
2721,288,27
2722,288,27
2723,288,27
2724,288,27
2725,288,27
2726,288,27
2727,288,27
2728,288,27
2729,288,27
2730,288,27
2731,288,27
2732,288,27
2733,288,27
2734,288,27
2735,288,27
2736,288,27
2737,288,27
2738,288,27
2739,288,27
2740,288,27
2741,288,27
2742,288,27
2743,288,27
2744,288,27
2745,288,27
2746,288,27
2747,288,27
2748,288,27
2749,288,27
2750,288,27
2751,288,27
2752,288,27
2753,288,27
2754,288,27
2755,288,27
2756,288,27
2757,288,27
2758,288,27
2759,288,27
2760,288,27
2761,288,27
2762,288,27
2763,288,27
2764,288,27
2765,288,27
2766,288,27
2767,288,27
2768,288,27
2769,288,27
2770,288,27
2771,288,27
2772,288,27
2773,288,27
2774,288,27
2775,288,27
2776,288,27
2777,288,27
2778,288,28
2779,288,28
2780,288,28
2781,288,28
2782,288,28
2783,288,28
2784,288,28
2785,288,28
2786,288,28
2787,288,28
2788,288,28
2789,288,28
2790,288,28
2791,288,28
2792,288,28
2793,288,28
2794,288,28
2795,288,28
2796,288,28
2797,288,28
2798,288,28
2799,288,28
2800,288,28
2801,288,28
2802,288,28
2803,288,28
2804,288,28
2805,288,28
2806,288,28
2807,288,28
2808,288,28
2809,288,28
2810,288,28
2811,288,28
2812,288,28
2813,288,28
2814,288,28
2815,288,28
2816,288,28
2817,288,28
2818,288,28
2819,288,28
2820,288,28
2821,288,28
2822,288,28
2823,288,28
2824,288,28
2825,288,28
2826,288,28
2827,288,28
2828,288,28
2829,288,28
2830,288,28
2831,288,28
2832,288,28
2833,288,28
2834,288,28
2835,288,28
2836,288,28
2837,288,28
2838,288,28
2839,288,28
2840,288,28
2841,288,28
2842,288,28
2843,288,28
2844,288,28
2845,288,28
2846,288,28
2847,288,28
2848,288,28
2849,288,28
2850,288,28
2851,288,28
2852,288,28
2853,288,28
2854,288,28
2855,288,28
2856,288,28
2857,288,28
2858,288,28
2859,288,28
2860,288,28
2861,288,28
2862,288,28
2863,288,28
2864,288,28
2865,288,28
2866,288,28
2867,288,28
2868,288,28
2869,288,28
2870,288,28
2871,288,28
2872,288,28
2873,288,28
2874,288,28
2875,288,28
2876,288,28
2877,288,28
2878,288,28
2879,288,29
2880,288,29
2881,288,29
2882,288,29
2883,288,29
2884,288,29
2885,288,29
2886,288,29
2887,288,29
2888,288,29
2889,288,29
2890,288,29
2891,288,29
2892,288,29
2893,288,29
2894,288,29
2895,288,29
2896,288,29
2897,288,29
2898,288,29
2899,288,29
2900,288,29
2901,288,29
2902,288,29
2903,288,29
2904,288,29
2905,288,29
2906,288,29
2907,288,29
2908,288,29
2909,288,29
2910,288,29
2911,288,29
2912,288,29
2913,288,29
2914,288,29
2915,288,29
2916,288,29
2917,288,29
2918,288,29
2919,288,29
2920,288,29
2921,288,29
2922,288,29
2923,288,29
2924,288,29
2925,288,29
2926,288,29
2927,288,29
2928,288,29
2929,288,29
2930,288,29
2931,288,29
2932,288,29
2933,288,29
2934,288,29
2935,288,29
2936,288,29
2937,288,29
2938,288,29
2939,288,29
2940,288,29
2941,288,29
2942,288,29
2943,288,29
2944,288,29
2945,288,29
2946,288,29
2947,288,29
2948,288,29
2949,288,29
2950,288,29
2951,288,29
2952,288,29
2953,288,29
2954,288,29
2955,288,29
2956,288,29
2957,288,29
2958,288,29
2959,288,29
2960,288,29
2961,288,29
2962,288,29
2963,288,29
2964,288,29
2965,288,29
2966,288,29
2967,288,29
2968,288,29
2969,288,29
2970,288,29
2971,288,29
2972,288,29
2973,288,29
2974,288,29
2975,288,29
2976,288,29
2977,288,29
2978,288,29
2979,288,29
2980,288,30
2981,289,30
2982,289,30
2983,289,30
2984,289,30
2985,289,30
2986,289,30
2987,289,30
2988,289,30
2989,289,30
2990,289,30
2991,289,30
2992,289,30
2993,289,30
2994,289,30
2995,289,30
2996,289,30
2997,289,30
2998,289,30
2999,289,30
3000,289,30
3001,289,30
3002,289,30
3003,289,30
3004,289,30
3005,289,30
3006,289,30
3007,289,30
3008,289,30
3009,289,30
3010,289,30
3011,289,30
3012,289,30
3013,289,30
3014,289,30
3015,289,30
3016,289,30
3017,289,30
3018,289,30
3019,289,30
3020,289,30
3021,289,30
3022,289,30
3023,289,30
3024,289,30
3025,289,30
3026,289,30
3027,289,30
3028,289,30
3029,289,30
3030,289,30
3031,289,30
3032,289,30
3033,289,30
3034,289,30
3035,289,30
3036,289,30
3037,289,30
3038,289,30
3039,289,30
3040,289,30
3041,289,30
3042,289,30
3043,289,30
3044,289,30
3045,289,30
3046,289,30
3047,289,30
3048,289,30
3049,289,30
3050,289,30
3051,289,30
3052,289,30
3053,289,30
3054,289,30
3055,289,30
3056,289,30
3057,289,30
3058,289,30
3059,289,30
3060,289,30
3061,289,30
3062,289,30
3063,289,30
3064,289,30
3065,289,30
3066,289,30
3067,289,30
3068,289,30
3069,289,30
3070,289,30
3071,289,30
3072,289,30
3073,289,30
3074,289,30
3075,289,30
3076,289,30
3077,289,30
3078,289,30
3079,289,30
3080,289,30
3081,289,31
3082,289,31
3083,289,31
3084,289,31
3085,289,31
3086,289,31
3087,289,31
3088,289,31
3089,289,31
3090,289,31
3091,289,31
3092,289,31
3093,289,31
3094,289,31
3095,289,31
3096,289,31
3097,289,31
3098,289,31
3099,289,31
3100,289,31
3101,289,31
3102,289,31
3103,289,31
3104,289,31
3105,289,31
3106,289,31
3107,289,31
3108,289,31
3109,289,31
3110,289,31
3111,289,31
3112,289,31
3113,289,31
3114,289,31
3115,289,31
3116,289,31
3117,289,31
3118,289,31
3119,289,31
3120,289,31
3121,289,31
3122,289,31
3123,289,31
3124,289,31
3125,289,31
3126,289,31
3127,289,31
3128,289,31
3129,289,31
3130,289,31
3131,289,31
3132,289,31
3133,289,31
3134,289,31
3135,289,31
3136,289,31
3137,289,31
3138,289,31
3139,289,31
3140,289,31
3141,289,31
3142,289,31
3143,289,31
3144,289,31
3145,289,31
3146,289,31
3147,289,31
3148,289,31
3149,289,31
3150,289,31
3151,289,31
3152,289,31
3153,289,31
3154,289,31
3155,289,31
3156,289,31
3157,289,31
3158,289,31
3159,289,31
3160,289,31
3161,289,31
3162,289,31
3163,289,31
3164,289,31
3165,289,31
3166,289,31
3167,289,31
3168,289,31
3169,289,31
3170,289,31
3171,289,31
3172,289,31
3173,289,31
3174,289,31
3175,289,31
3176,289,31
3177,289,31
3178,289,31
3179,289,31
3180,289,31
3181,290,31
3182,290,32
3183,290,32
3184,290,32
3185,290,32
3186,290,32
3187,290,32
3188,290,32
3189,290,32
3190,290,32
3191,290,32
3192,290,32
3193,290,32
3194,290,32
3195,290,32
3196,290,32
3197,290,32
3198,290,32
3199,290,32
3200,290,32
3201,290,32
3202,290,32
3203,290,32
3204,290,32
3205,290,32
3206,290,32
3207,290,32
3208,290,32
3209,290,32
3210,290,32
3211,290,32
3212,290,32
3213,290,32
3214,290,32
3215,290,32
3216,290,32
3217,290,32
3218,290,32
3219,290,32
3220,290,32
3221,290,32
3222,290,32
3223,290,32
3224,290,32
3225,290,32
3226,290,32
3227,290,32
3228,290,32
3229,290,32
3230,290,32
3231,290,32
3232,290,32
3233,290,32
3234,290,32
3235,290,32
3236,290,32
3237,290,32
3238,290,32
3239,290,32
3240,290,32
3241,290,32
3242,290,32
3243,290,32
3244,290,32
3245,290,32
3246,290,32
3247,290,32
3248,290,32
3249,290,32
3250,290,32
3251,290,32
3252,290,32
3253,290,32
3254,290,32
3255,290,32
3256,290,32
3257,290,32
3258,290,32
3259,290,32
3260,290,32
3261,290,32
3262,290,32
3263,290,32
3264,290,32
3265,290,32
3266,290,32
3267,290,32
3268,290,32
3269,290,32
3270,290,32
3271,290,32
3272,290,32
3273,290,32
3274,290,32
3275,290,32
3276,290,32
3277,290,32
3278,290,32
3279,290,32
3280,290,32
3281,290,32
3282,290,32
3283,290,33
3284,290,33
3285,290,33
3286,290,33
3287,290,33
3288,290,33
3289,290,33
3290,290,33
3291,290,33
3292,290,33
3293,290,33
3294,290,33
3295,290,33
3296,290,33
3297,290,33
3298,290,33
3299,290,33
3300,290,33
3301,290,33
3302,290,33
3303,290,33
3304,290,33
3305,290,33
3306,290,33
3307,290,33
3308,290,33
3309,290,33
3310,290,33
3311,290,33
3312,290,33
3313,290,33
3314,290,33
3315,290,33
3316,290,33
3317,290,33
3318,290,33
3319,290,33
3320,290,33
3321,290,33
3322,290,33
3323,290,33
3324,290,33
3325,290,33
3326,290,33
3327,290,33
3328,290,33
3329,290,33
3330,290,33
3331,290,33
3332,290,33
3333,290,33
3334,290,33
3335,290,33
3336,290,33
3337,290,33
3338,290,33
3339,290,33
3340,290,33
3341,290,33
3342,290,33
3343,290,33
3344,290,33
3345,290,33
3346,290,33
3347,290,33
3348,290,33
3349,290,33
3350,290,33
3351,290,33
3352,290,33
3353,290,33
3354,290,33
3355,290,33
3356,290,33
3357,290,33
3358,290,33
3359,290,33
3360,290,33
3361,290,33
3362,290,33
3363,290,33
3364,290,33
3365,290,33
3366,290,33
3367,290,33
3368,290,33
3369,290,33
3370,290,33
3371,290,33
3372,290,33
3373,290,33
3374,290,33
3375,290,33
3376,290,33
3377,290,33
3378,290,33
3379,290,33
3380,290,33
3381,290,33
3382,290,33
3383,290,33
3384,290,34
3385,290,34
3386,290,34
3387,290,34
3388,290,34
3389,290,34
3390,290,34
3391,290,34
3392,290,34
3393,290,34
3394,290,34
3395,290,34
3396,290,34
3397,290,34
3398,290,34
3399,290,34
3400,290,34
3401,290,34
3402,290,34
3403,290,34
3404,290,34
3405,290,34
3406,290,34
3407,290,34
3408,290,34
3409,290,34
3410,290,34
3411,290,34
3412,290,34
3413,290,34
3414,290,34
3415,290,34
3416,290,34
3417,290,34
3418,290,34
3419,290,34
3420,290,34
3421,290,34
3422,290,34
3423,290,34
3424,290,34
3425,290,34
3426,290,34
3427,290,34
3428,290,34
3429,290,34
3430,290,34
3431,290,34
3432,290,34
3433,290,34
3434,290,34
3435,290,34
3436,290,34
3437,290,34
3438,290,34
3439,290,34
3440,290,34
3441,290,34
3442,290,34
3443,290,34
3444,290,34
3445,290,34
3446,290,34
3447,290,34
3448,290,34
3449,290,34
3450,290,34
3451,290,34
3452,291,34
3453,291,34
3454,291,34
3455,291,34
3456,291,34
3457,291,34
3458,291,34
3459,291,34
3460,291,34
3461,291,34
3462,291,34
3463,291,34
3464,291,34
3465,291,34
3466,291,34
3467,291,34
3468,291,34
3469,291,34
3470,291,34
3471,291,34
3472,291,34
3473,291,34
3474,291,34
3475,291,34
3476,291,34
3477,291,34
3478,291,34
3479,291,34
3480,291,34
3481,291,34
3482,291,34
3483,291,34
3484,291,34
3485,291,35
3486,291,35
3487,291,35
3488,291,35
3489,291,35
3490,291,35
3491,291,35
3492,291,35
3493,291,35
3494,291,35
3495,291,35
3496,291,35
3497,291,35
3498,291,35
3499,291,35
3500,291,35
3501,291,35
3502,291,35
3503,291,35
3504,291,35
3505,291,35
3506,291,35
3507,291,35
3508,291,35
3509,291,35
3510,291,35
3511,291,35
3512,291,35
3513,291,35
3514,291,35
3515,291,35
3516,292,35
3517,292,35
3518,292,35
3519,292,35
3520,292,35
3521,292,35
3522,292,35
3523,292,35
3524,292,35
3525,292,35
3526,292,35
3527,292,35
3528,292,35
3529,292,35
3530,292,35
3531,292,35
3532,292,35
3533,292,35
3534,292,35
3535,292,35
3536,292,35
3537,292,35
3538,292,35
3539,292,35
3540,292,35
3541,292,35
3542,292,35
3543,292,35
3544,292,35
3545,292,35
3546,292,35
3547,292,35
3548,292,35
3549,292,35
3550,292,35
3551,292,35
3552,292,35
3553,292,35
3554,292,35
3555,292,35
3556,292,35
3557,292,35
3558,292,35
3559,292,35
3560,292,35
3561,292,35
3562,292,35
3563,292,35
3564,292,35
3565,292,35
3566,292,35
3567,292,35
3568,292,35
3569,292,35
3570,292,35
3571,292,35
3572,292,35
3573,292,35
3574,292,35
3575,292,35
3576,292,35
3577,292,35
3578,292,35
3579,292,35
3580,292,35
3581,292,35
3582,292,35
3583,292,35
3584,292,35
3585,292,35
3586,292,36
3587,292,36
3588,292,36
3589,292,36
3590,292,36
3591,292,36
3592,292,36
3593,292,36
3594,292,36
3595,292,36
3596,292,36
3597,292,36
3598,292,36
3599,292,36
3600,292,36
3601,292,36
3602,292,36
3603,292,36
3604,292,36
3605,292,36
3606,292,36
3607,292,36
3608,292,36
3609,292,36
3610,292,36
3611,292,36
3612,292,36
3613,292,36
3614,292,36
3615,292,36
3616,292,36
3617,292,36
3618,292,36
3619,292,36
3620,292,36
3621,292,36
3622,292,36
3623,292,36
3624,292,36
3625,292,36
3626,292,36
3627,292,36
3628,292,36
3629,292,36
3630,292,36
3631,292,36
3632,293,36
3633,293,36
3634,293,36
3635,293,36
3636,293,36
3637,293,36
3638,293,36
3639,293,36
3640,293,36
3641,293,36
3642,293,36
3643,293,36
3644,293,36
3645,293,36
3646,293,36
3647,293,36
3648,293,36
3649,293,36
3650,293,36
3651,293,36
3652,293,36
3653,293,36
3654,293,36
3655,293,36
3656,293,36
3657,293,36
3658,293,36
3659,293,36
3660,293,36
3661,293,36
3662,293,36
3663,293,36
3664,293,36
3665,293,36
3666,293,36
3667,293,36
3668,293,36
3669,293,36
3670,293,36
3671,293,36
3672,293,36
3673,293,36
3674,293,36
3675,293,36
3676,293,36
3677,293,36
3678,293,36
3679,293,36
3680,293,36
3681,293,36
3682,293,36
3683,293,36
3684,293,36
3685,293,36
3686,293,36
3687,293,37
3688,293,37
3689,293,37
3690,293,37
3691,293,37
3692,293,37
3693,293,37
3694,293,37
3695,293,37
3696,293,37
3697,293,37
3698,293,37
3699,293,37
3700,293,37
3701,293,37
3702,293,37
3703,293,37
3704,293,37
3705,293,37
3706,293,37
3707,293,37
3708,293,37
3709,293,37
3710,293,37
3711,293,37
3712,293,37
3713,293,37
3714,293,37
3715,293,37
3716,293,37
3717,293,37
3718,293,37
3719,293,37
3720,293,37
3721,293,37
3722,293,37
3723,293,37
3724,293,37
3725,293,37
3726,293,37
3727,293,37
3728,293,37
3729,293,37
3730,293,37
3731,293,37
3732,293,37
3733,293,37
3734,293,37
3735,293,37
3736,293,37
3737,293,37
3738,293,37
3739,293,37
3740,293,37
3741,293,37
3742,293,37
3743,293,37
3744,293,37
3745,293,37
3746,293,37
3747,293,37
3748,293,37
3749,293,37
3750,293,37
3751,293,37
3752,293,37
3753,293,37
3754,293,37
3755,293,37
3756,293,37
3757,293,37
3758,293,37
3759,293,37
3760,293,37
3761,293,37
3762,293,37
3763,293,37
3764,293,37
3765,293,37
3766,293,37
3767,293,37
3768,293,37
3769,293,37
3770,293,37
3771,293,37
3772,293,37
3773,293,37
3774,293,37
3775,293,37
3776,293,37
3777,293,37
3778,293,37
3779,293,37
3780,294,37
3781,294,37
3782,294,37
3783,294,37
3784,294,37
3785,294,37
3786,294,37
3787,294,37
3788,294,38
3789,294,38
3790,294,38
3791,294,38
3792,294,38
3793,294,38
3794,294,38
3795,294,38
3796,294,38
3797,294,38
3798,294,38
3799,294,38
3800,294,38
3801,294,38
3802,294,38
3803,294,38
3804,294,38
3805,294,38
3806,294,38
3807,294,38
3808,294,38
3809,294,38
3810,294,38
3811,294,38
3812,294,38
3813,294,38
3814,294,38
3815,294,38
3816,294,38
3817,294,38
3818,294,38
3819,294,38
3820,294,38
3821,294,38
3822,294,38
3823,294,38
3824,294,38
3825,294,38
3826,294,38
3827,294,38
3828,294,38
3829,294,38
3830,294,38
3831,294,38
3832,294,38
3833,294,38
3834,294,38
3835,294,38
3836,294,38
3837,294,38
3838,294,38
3839,294,38
3840,294,38
3841,294,38
3842,294,38
3843,294,38
3844,294,38
3845,294,38
3846,294,38
3847,294,38
3848,294,38
3849,294,38
3850,294,38
3851,294,38
3852,294,38
3853,294,38
3854,294,38
3855,294,38
3856,294,38
3857,294,38
3858,294,38
3859,294,38
3860,294,38
3861,294,38
3862,294,38
3863,294,38
3864,294,38
3865,294,38
3866,294,38
3867,294,38
3868,294,38
3869,294,38
3870,294,38
3871,294,38
3872,294,38
3873,294,38
3874,294,38
3875,294,38
3876,294,38
3877,294,38
3878,294,38
3879,294,38
3880,294,38
3881,294,38
3882,294,38
3883,294,38
3884,294,38
3885,294,38
3886,294,38
3887,294,38
3888,294,38
3889,294,39
3890,294,39
3891,294,39
3892,294,39
3893,294,39
3894,294,39
3895,294,39
3896,294,39
3897,294,39
3898,294,39
3899,294,39
3900,294,39
3901,294,39
3902,294,39
3903,294,39
3904,294,39
3905,294,39
3906,294,39
3907,294,39
3908,294,39
3909,294,39
3910,294,39
3911,294,39
3912,294,39
3913,294,39
3914,294,39
3915,294,39
3916,294,39
3917,294,39
3918,294,39
3919,294,39
3920,294,39
3921,294,39
3922,294,39
3923,294,39
3924,294,39
3925,294,39
3926,294,39
3927,294,39
3928,294,39
3929,294,39
3930,294,39
3931,294,39
3932,294,39
3933,294,39
3934,294,39
3935,294,39
3936,294,39
3937,294,39
3938,294,39
3939,294,39
3940,294,39
3941,294,39
3942,294,39
3943,294,39
3944,295,39
3945,295,39
