source,target,value
187,9,1
195,9,2
203,9,1
0,10,27
3,10,1
5,10,8
7,10,2
8,10,104
11,10,22
12,10,1
14,10,96
15,10,3
16,10,2
18,10,1
20,10,3
21,10,5
23,10,3
26,10,4
29,10,7
32,10,34
34,10,66
35,10,3
40,10,1
42,10,2
45,10,1
46,10,1
48,10,8
49,10,1
55,10,1
56,10,1
60,10,1
62,10,4
65,10,3
66,10,2
67,10,6
70,10,21
71,10,9
72,10,1
76,10,1
78,10,5
80,10,3
81,10,15
84,10,25
89,10,2
90,10,2
91,10,1
93,10,1
98,10,17
103,10,1
111,10,2
114,10,1
118,10,2
121,10,4
124,10,4
125,10,2
126,10,44
127,10,1
132,10,3
144,10,2
156,10,4
157,10,1
159,10,1
161,10,2
163,10,1
165,10,2
166,10,3
169,10,1
170,10,12
177,10,3
183,10,16
191,10,8
206,10,4
8,11,22
10,11,22
14,11,24
20,11,2
32,11,20
34,11,21
70,11,12
81,11,12
84,11,15
98,11,11
103,11,2
126,11,19
183,11,5
0,12,5
3,12,1
5,12,1
9,12,2
10,12,1
19,12,2
20,12,5
21,12,1
26,12,2
28,12,1
35,12,1
45,12,1
51,12,2
56,12,2
67,12,1
69,12,1
74,12,2
92,12,2
100,12,2
154,12,1
202,12,1
28,13,1
41,13,4
46,13,2
74,13,4
108,13,1
112,13,1
114,13,1
148,13,4
210,13,4
213,13,4
0,14,12
3,14,7
5,14,1
8,14,94
10,14,96
11,14,24
15,14,5
20,14,1
21,14,6
26,14,1
29,14,1
32,14,28
34,14,41
35,14,1
43,14,1
51,14,3
59,14,8
70,14,14
78,14,2
81,14,16
84,14,22
89,14,2
98,14,15
114,14,1
118,14,10
121,14,1
125,14,2
126,14,42
144,14,1
147,14,1
161,14,1
166,14,3
177,14,10
183,14,5
0,15,6
4,15,1
5,15,4
6,15,1
8,15,4
10,15,3
14,15,5
21,15,1
33,15,2
36,15,1
38,15,2
41,15,1
55,15,2
56,15,1
60,15,2
64,15,1
65,15,1
70,15,1
71,15,2
73,15,1
79,15,1
84,15,3
89,15,2
98,15,7
100,15,2
103,15,2
114,15,1
126,15,1
155,15,2
0,16,11
3,16,2
7,16,2
9,16,30
10,16,2
20,16,1
21,16,21
23,16,1
28,16,2
33,16,4
35,16,3
38,16,2
40,16,6
45,16,1
50,16,1
51,16,14
56,16,12
60,16,2
86,16,8
108,16,2
134,16,3
143,16,2
147,16,2
200,16,4
2,17,1
6,17,2
36,17,7
46,17,4
71,17,2
91,17,2
172,17,11
0,18,2
2,18,2
8,18,1
10,18,1
25,18,4
29,18,3
31,18,2
72,18,1
83,18,1
101,18,1
112,18,1
132,18,1
169,18,1
0,19,2
9,19,6
12,19,2
21,19,1
22,19,1
38,19,1
86,19,4
92,19,2
109,19,1
136,19,4
0,20,15
3,20,1
5,20,1
7,20,2
8,20,13
10,20,3
11,20,2
12,20,5
14,20,1
16,20,1
21,20,1
22,20,2
23,20,4
26,20,11
31,20,1
33,20,3
34,20,1
35,20,1
36,20,1
44,20,1
46,20,1
50,20,4
51,20,10
56,20,3
64,20,4
78,20,1
81,20,1
89,20,2
96,20,2
97,20,1
98,20,9
111,20,1
116,20,1
147,20,10
162,20,1
177,20,1
